n_estimators,max_depth,mean_accuracy,std_accuracy,mean_precision_macro,std_precision_macro,mean_recall_macro,std_recall_macro,mean_f1_macro,std_f1_macro
5,5,0.6310714285714285,0.025432483647685605,0.6348361960168977,0.023396197861210024,0.6310714285714286,0.025432483647685585,0.6114488689388637,0.03104651159067719
10,5,0.6571428571428571,0.02159164142884548,0.6578507454076123,0.025514752576623216,0.6571428571428571,0.02159164142884548,0.6396823017396247,0.02237937591240634
25,5,0.6757142857142857,0.018405855323893033,0.6771124306713288,0.02846675198866354,0.6757142857142857,0.018405855323893026,0.6604215670479158,0.02043114449696922
50,5,0.6826785714285714,0.018368569262049075,0.6850230088646025,0.025024579371602924,0.6826785714285714,0.018368569262049075,0.6669122253858802,0.02039957591604858
75,5,0.6967857142857142,0.015252968931473295,0.6973108037941564,0.02194969777065761,0.6967857142857143,0.015252968931473281,0.6805455937479146,0.016457996149056416
100,5,0.6980357142857143,0.016119966387264286,0.6974092155234601,0.022544759231494474,0.6980357142857143,0.016119966387264265,0.6827907114023825,0.017543012195591248
150,5,0.6969642857142857,0.015341561863388064,0.6948189999029689,0.019696873399296773,0.6969642857142857,0.015341561863388036,0.6818349516326121,0.016801159570112776
200,5,0.6980357142857143,0.015329085665718592,0.6970088553598943,0.02008499396611419,0.6980357142857143,0.01532908566571855,0.6822790332353768,0.017017634678614463
250,5,0.6992857142857142,0.01519851630782374,0.6983182447314917,0.019512025120538054,0.6992857142857142,0.015198516307823729,0.6837581703726899,0.01688833929722044
300,5,0.698392857142857,0.012485961504580962,0.6973069364406825,0.017025783768193383,0.698392857142857,0.012485961504580933,0.6828084023184608,0.014061384384229764
350,5,0.7001785714285714,0.013326023719146884,0.6990687184864302,0.017372128268698897,0.7001785714285714,0.013326023719146885,0.6847005433736405,0.01506630847243661
400,5,0.7014285714285715,0.011946949059769812,0.7008981696829961,0.015668112615441196,0.7014285714285715,0.011946949059769809,0.686069512083977,0.013280059323344843
450,5,0.7003571428571428,0.014502814645890679,0.6991053456956642,0.019017954554499755,0.7003571428571428,0.01450281464589066,0.6849132964225431,0.01638048683142142
500,5,0.7005357142857143,0.014219713608298917,0.699338389966286,0.01840892490319596,0.7005357142857143,0.014219713608298858,0.6853441594391739,0.015812228216974308
5,25,0.7594642857142857,0.018176606685854347,0.7591461590537121,0.019789623219071312,0.7594642857142857,0.018176606685854385,0.7578261498890612,0.019419553990389308
10,25,0.78625,0.015751781564285992,0.7842993986142728,0.01700808600489528,0.78625,0.015751781564285958,0.7839022287422717,0.01687848327388931
25,25,0.8096428571428571,0.011383841036078032,0.8072654454828498,0.01264460903021633,0.8096428571428571,0.011383841036078058,0.8068846514493362,0.011839975306829882
50,25,0.8207142857142855,0.012707462053326568,0.8182281478439981,0.013134809399000054,0.8207142857142857,0.012707462053326592,0.8178160897441531,0.013297137462704067
75,25,0.8232142857142858,0.012058530725810096,0.8207228106862651,0.012392259854383685,0.8232142857142858,0.012058530725810092,0.8203450030259891,0.012394228633580261
100,25,0.8262499999999999,0.01221747034506952,0.8238794958750221,0.013194213025869105,0.8262499999999999,0.012217470345069563,0.8233045823717842,0.012662020147107945
150,25,0.8257142857142858,0.008345229603962816,0.8234504366482872,0.008879479950523413,0.8257142857142858,0.00834522960396281,0.8226344132807952,0.00882289178431911
200,25,0.8271428571428572,0.009168212609281043,0.8247969742896555,0.009711791392019407,0.8271428571428572,0.00916821260928101,0.8240235181404737,0.009659185822323118
250,25,0.8260714285714286,0.012530574852034881,0.8237696201231293,0.013025747653955944,0.8260714285714286,0.012530574852034881,0.8231068879330106,0.012996188326959606
300,25,0.8280357142857143,0.010626125390579895,0.826030315378136,0.011073819896510902,0.8280357142857143,0.010626125390579883,0.8252840923874489,0.0110313596281512
350,25,0.8291071428571428,0.01047500669718748,0.826887200098707,0.010838482599536603,0.8291071428571429,0.010475006697187485,0.8263691652453303,0.01086744441358417
400,25,0.8291071428571429,0.010321675726156025,0.8269347025715291,0.010545838747512203,0.8291071428571429,0.010321675726155997,0.8263357331764905,0.010755935028882566
450,25,0.8282142857142857,0.009202927661946528,0.8260371068960974,0.009687022782840213,0.8282142857142857,0.009202927661946535,0.8254656293259265,0.009526645296567125
500,25,0.8275,0.008608550566567121,0.8251608738846272,0.008996591443892286,0.8275,0.008608550566567131,0.824725150179947,0.008798535873679332
5,70,0.7648214285714287,0.016866258128740545,0.7645931478466303,0.017210712904157835,0.7648214285714287,0.01686625812874052,0.763410156427477,0.01698203067059915
10,70,0.7898214285714286,0.012628169434455102,0.7874427449807427,0.014185023400222374,0.7898214285714286,0.012628169434455095,0.7869708177604768,0.014034663341619052
25,70,0.8169642857142858,0.01475242110880206,0.8142438485700929,0.0159189571381248,0.8169642857142858,0.014752421108802054,0.8142811292371702,0.015739154322842338
50,70,0.8210714285714286,0.012545834335893059,0.8185754929664055,0.01335220595654154,0.8210714285714286,0.012545834335893057,0.8181533651561356,0.013104411123725512
75,70,0.825357142857143,0.01131641394125347,0.8230889486474403,0.011414961868247812,0.825357142857143,0.011316413941253484,0.8225238729099154,0.011524287990217633
100,70,0.8232142857142858,0.011572751247156891,0.8208059764767958,0.0126414574105725,0.8232142857142858,0.011572751247156924,0.8202485292622692,0.012408048542548194
150,70,0.8257142857142858,0.01146756739857309,0.8239195070818386,0.012532347510627788,0.8257142857142856,0.011467567398573096,0.8229669757924263,0.01208592268013411
200,70,0.8269642857142857,0.01207042472580085,0.8249721035381341,0.013028585214587158,0.8269642857142857,0.012070424725800817,0.8240149092973692,0.012748004575910382
250,70,0.8266071428571429,0.010426186126425008,0.8243814708292648,0.011227998852398564,0.8266071428571429,0.010426186126424977,0.8236768876992308,0.011059506126974117
300,70,0.8292857142857143,0.011042589166957367,0.8271350271187915,0.011803225728318595,0.8292857142857143,0.011042589166957373,0.8264732667613541,0.011586378560629017
350,70,0.8300000000000001,0.011893447003819075,0.8280432012620349,0.012416627402284917,0.8299999999999998,0.01189344700381908,0.8272591206620149,0.012368859441947749
400,70,0.8280357142857143,0.011601647050557704,0.8258072665983647,0.012184008373179988,0.8280357142857143,0.011601647050557691,0.8251835616028277,0.01203248882500786
450,70,0.8305357142857142,0.010697904143392977,0.8283581892571604,0.011052213285314891,0.8305357142857144,0.01069790414339297,0.8278009442214966,0.011096434187072129
500,70,0.82875,0.00912113770651582,0.8263592060015835,0.009359403960592509,0.82875,0.009121137706515797,0.8260099920805704,0.009525886148798705
