max_depth,min_samples_leaf,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_specificity,std_specificity,mean_f1,std_f1,mean_roc_auc,std_roc_auc
2,0.001,0.7765079365079365,0.06609848580832003,0.7967505553413179,0.04828029106764742,0.9477777777777778,0.05753152651555384,0.26,0.20537229067665816,0.8644463170769271,0.040723819497461955,0.7140555555555557,0.09066498916688294
3,0.001,0.7453968253968254,0.06862376750342643,0.804386948304951,0.054287363123784495,0.8825,0.09917911530952596,0.33333333333333337,0.24404006956964167,0.8371847020010245,0.052470918822920834,0.6875555555555556,0.1023058165977838
4,0.001,0.7611904761904762,0.061464090875243425,0.8103850216094861,0.06033877760619167,0.89875,0.034763586472693606,0.3466666666666667,0.24549270186029293,0.8506721533698022,0.03477783219381711,0.6921064814814815,0.10205095280940435
5,0.001,0.7545238095238095,0.06141241943427222,0.8177165964538767,0.0561598851967842,0.8723611111111111,0.04348109600592586,0.39999999999999997,0.2170509412813294,0.8427628750422811,0.03750567329231478,0.6789305555555557,0.13387592217639527
7,0.001,0.7376984126984126,0.08650811853774354,0.8112022111930305,0.06146560342470126,0.8520833333333334,0.07825560071464455,0.3933333333333333,0.21999999999999997,0.8292963886774638,0.05880122548864965,0.6584398148148148,0.12926902563457213
10,0.001,0.7276984126984127,0.07244814654647594,0.8194494884910485,0.06151779892383975,0.8233333333333335,0.06372200426195408,0.44000000000000006,0.21333333333333335,0.8193908848264752,0.04752640433305656,0.6540370370370371,0.11722868158436416
25,0.001,0.7243650793650793,0.07731645663841677,0.8232012421782006,0.06770590283729254,0.8144444444444445,0.07982233358071915,0.4533333333333334,0.23247461032216923,0.8152482051790543,0.05326984063044965,0.633888888888889,0.11728539635236293
30,0.001,0.7243650793650793,0.07731645663841677,0.8232012421782006,0.06770590283729254,0.8144444444444445,0.07982233358071915,0.4533333333333334,0.23247461032216923,0.8152482051790543,0.05326984063044965,0.633888888888889,0.11728539635236293
40,0.001,0.7243650793650793,0.07731645663841677,0.8232012421782006,0.06770590283729254,0.8144444444444445,0.07982233358071915,0.4533333333333334,0.23247461032216923,0.8152482051790543,0.05326984063044965,0.633888888888889,0.11728539635236293
50,0.001,0.7243650793650793,0.07731645663841677,0.8232012421782006,0.06770590283729254,0.8144444444444445,0.07982233358071915,0.4533333333333334,0.23247461032216923,0.8152482051790543,0.05326984063044965,0.633888888888889,0.11728539635236293
2,0.005,0.7765079365079365,0.06609848580832003,0.7967505553413179,0.04828029106764742,0.9477777777777778,0.05753152651555384,0.26,0.20537229067665816,0.8644463170769271,0.040723819497461955,0.7190185185185186,0.08989843568159159
3,0.005,0.7453968253968254,0.06862376750342643,0.804386948304951,0.054287363123784495,0.8825,0.09917911530952596,0.33333333333333337,0.24404006956964167,0.8371847020010245,0.052470918822920834,0.6925185185185185,0.10820670662220848
4,0.005,0.7595238095238095,0.06241547572499407,0.8099473111717757,0.060691162024981565,0.8965277777777778,0.033154904391133236,0.3466666666666667,0.24549270186029293,0.849500436198085,0.035310952875856616,0.694699074074074,0.10833844806302012
5,0.005,0.7495238095238095,0.0665628443269814,0.8132724757597559,0.060988701982153164,0.8723611111111111,0.0386722637232614,0.38,0.23673707872752936,0.8403717808613633,0.039380302514610215,0.6749675925925925,0.15858329042133454
7,0.005,0.7326190476190476,0.09572524220635252,0.8099023400747832,0.06689242665525472,0.8454166666666667,0.08319908167376623,0.3933333333333333,0.23560796062763056,0.8253781489279468,0.06515980899973052,0.6575231481481482,0.14484408338603622
10,0.005,0.7260317460317459,0.07400792586918517,0.8169680388624487,0.06537989415765601,0.8255555555555556,0.05489608589793612,0.42666666666666664,0.23132468763863295,0.8193846940435829,0.046183813657710765,0.6488055555555556,0.13017923469093987
25,0.005,0.7243650793650793,0.0765945386826572,0.8224617980474521,0.0699572334348496,0.8166666666666668,0.07324068221189775,0.4466666666666666,0.2459448899426229,0.8160912138426957,0.05094612373634314,0.6390277777777779,0.12740100954274378
30,0.005,0.7243650793650793,0.0765945386826572,0.8224617980474521,0.0699572334348496,0.8166666666666668,0.07324068221189775,0.4466666666666666,0.2459448899426229,0.8160912138426957,0.05094612373634314,0.6390277777777779,0.12740100954274378
40,0.005,0.7243650793650793,0.0765945386826572,0.8224617980474521,0.0699572334348496,0.8166666666666668,0.07324068221189775,0.4466666666666666,0.2459448899426229,0.8160912138426957,0.05094612373634314,0.6390277777777779,0.12740100954274378
50,0.005,0.7243650793650793,0.0765945386826572,0.8224617980474521,0.0699572334348496,0.8166666666666668,0.07324068221189775,0.4466666666666666,0.2459448899426229,0.8160912138426957,0.05094612373634314,0.6390277777777779,0.12740100954274378
2,0.01,0.7765079365079365,0.06609848580832003,0.7967505553413179,0.04828029106764742,0.9477777777777778,0.05753152651555384,0.26,0.20537229067665816,0.8644463170769271,0.040723819497461955,0.7139814814814816,0.09069489582630193
3,0.01,0.7453968253968254,0.06862376750342643,0.804386948304951,0.054287363123784495,0.8825,0.09917911530952596,0.33333333333333337,0.24404006956964167,0.8371847020010245,0.052470918822920834,0.6900740740740741,0.10041188153481029
4,0.01,0.7528571428571428,0.07586836673011212,0.8077037214281859,0.06390623334696688,0.887638888888889,0.052309508908249404,0.3466666666666667,0.24549270186029293,0.84426820030406,0.04673174282086126,0.6956111111111112,0.11054758486063147
5,0.01,0.7411904761904762,0.0763246586283832,0.8110354418853494,0.05996238994223769,0.8590277777777777,0.05522558256040221,0.38666666666666666,0.21457969252574774,0.8332152265734776,0.049004000589041,0.6764490740740741,0.13888050908362368
7,0.01,0.731111111111111,0.08833857426800426,0.8081437066158724,0.06106324712326112,0.8456944444444444,0.08607626983318377,0.38666666666666666,0.21664102412362557,0.8242554560746264,0.06118637467018703,0.6661944444444443,0.12954729164133436
10,0.01,0.7211904761904762,0.06844109637834121,0.8163067866764055,0.06579632061510003,0.8191666666666666,0.05696070228621021,0.42666666666666664,0.22939534045447005,0.8155102492533862,0.04295935283256499,0.6650277777777778,0.1139408948559565
25,0.01,0.7195238095238095,0.06709724894752789,0.8205910656362165,0.06343507146889667,0.8102777777777778,0.07131968110963656,0.44666666666666666,0.22320892057044278,0.812159055429271,0.04483020366735968,0.6594722222222222,0.10811191403721483
30,0.01,0.7195238095238095,0.06709724894752789,0.8205910656362165,0.06343507146889667,0.8102777777777778,0.07131968110963656,0.44666666666666666,0.22320892057044278,0.812159055429271,0.04483020366735968,0.6594722222222222,0.10811191403721483
40,0.01,0.7195238095238095,0.06709724894752789,0.8205910656362165,0.06343507146889667,0.8102777777777778,0.07131968110963656,0.44666666666666666,0.22320892057044278,0.812159055429271,0.04483020366735968,0.6594722222222222,0.10811191403721483
50,0.01,0.7195238095238095,0.06709724894752789,0.8205910656362165,0.06343507146889667,0.8102777777777778,0.07131968110963656,0.44666666666666666,0.22320892057044278,0.812159055429271,0.04483020366735968,0.6594722222222222,0.10811191403721483
2,0.05,0.7765079365079365,0.06609848580832003,0.7967505553413179,0.04828029106764742,0.9477777777777778,0.05753152651555384,0.26,0.20537229067665816,0.8644463170769271,0.040723819497461955,0.7147685185185185,0.08901236842048647
3,0.05,0.7403968253968254,0.07187466520346622,0.8099281073035568,0.05239681149752827,0.8625,0.10253913736402322,0.37333333333333335,0.233238075793812,0.8310950756731137,0.05512833348493647,0.716,0.11461114552102081
4,0.05,0.7270634920634921,0.08633844616664203,0.8115074138413103,0.05710729067058375,0.8336111111111111,0.0968998624010031,0.4066666666666666,0.21999999999999997,0.819400505357633,0.06281372870003896,0.686037037037037,0.11153204833236331
5,0.05,0.7187301587301587,0.07729702408225551,0.8115726887435418,0.051994423114087134,0.8202777777777778,0.1029656690957995,0.4133333333333334,0.22070593809662464,0.8119632259668688,0.059094377348097894,0.6866388888888888,0.11680588438173942
7,0.05,0.722063492063492,0.08134266330635931,0.8286636227303301,0.07040818777674228,0.8024999999999999,0.08802049775303113,0.48,0.25263060428661893,0.8116852150590681,0.05892624399343778,0.6862453703703704,0.1266445698488014
10,0.05,0.722063492063492,0.08134266330635931,0.8286636227303301,0.07040818777674228,0.8024999999999999,0.08802049775303113,0.48,0.25263060428661893,0.8116852150590681,0.05892624399343778,0.6896527777777777,0.12718687047582183
25,0.05,0.722063492063492,0.08134266330635931,0.8286636227303301,0.07040818777674228,0.8024999999999999,0.08802049775303113,0.48,0.25263060428661893,0.8116852150590681,0.05892624399343778,0.6896527777777777,0.12718687047582183
30,0.05,0.722063492063492,0.08134266330635931,0.8286636227303301,0.07040818777674228,0.8024999999999999,0.08802049775303113,0.48,0.25263060428661893,0.8116852150590681,0.05892624399343778,0.6896527777777777,0.12718687047582183
40,0.05,0.722063492063492,0.08134266330635931,0.8286636227303301,0.07040818777674228,0.8024999999999999,0.08802049775303113,0.48,0.25263060428661893,0.8116852150590681,0.05892624399343778,0.6896527777777777,0.12718687047582183
50,0.05,0.722063492063492,0.08134266330635931,0.8286636227303301,0.07040818777674228,0.8024999999999999,0.08802049775303113,0.48,0.25263060428661893,0.8116852150590681,0.05892624399343778,0.6896527777777777,0.12718687047582183
