k,model,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_specificity,std_specificity,mean_f1,std_f1,mean_roc_auc,std_roc_auc
1,naive_bayes,0.7694444444444445,0.039145975622117385,0.783473973395026,0.03155695002239011,0.9601388888888888,0.02189031650730804,0.19333333333333333,0.1412641340027806,0.8624636364267324,0.021936130590401916,0.6494537037037038,0.12816593251942338
1,knn,0.7044444444444444,0.03121015978930699,0.7599132132385118,0.01858307228127408,0.8870833333333333,0.03830942289719397,0.15333333333333335,0.07916228058025278,0.8181796660877421,0.021597362230172876,0.6056944444444444,0.0890024857662142
1,decision_tree,0.6911904761904762,0.04772666411053868,0.7885479930557656,0.029717240068122725,0.8054166666666667,0.05766967049551894,0.3466666666666667,0.11075498483890768,0.7958715345305352,0.036136573744288795,0.5757870370370369,0.05868625237158293
1,random_forest,0.6928571428571428,0.049988660845755095,0.7876196433449655,0.02991428846928259,0.8098611111111111,0.06205225421438304,0.34,0.10934146311237818,0.7974893677103188,0.038252280278318396,0.6122962962962963,0.09558208072844303
1,gradient_boosting,0.7495238095238095,0.022049213148171872,0.7752023626240614,0.019021497488940844,0.9404166666666667,0.03297521749944649,0.17333333333333334,0.10413666234542206,0.8493119266971483,0.013902011989773895,0.628,0.09502164939946763
1,xgboost,0.7128571428571429,0.048259972475237264,0.7651980213342443,0.02886596840238,0.8916666666666666,0.04181455237263047,0.17333333333333334,0.1083205120618128,0.8232963687966823,0.0308499659670846,0.6107685185185184,0.10660800896483255
2,naive_bayes,0.7815079365079365,0.06579460814590599,0.8123127537573914,0.04697147098876379,0.9256944444444445,0.05725609164852415,0.3466666666666667,0.18571184369578828,0.8642012410054942,0.0418364579397766,0.6899166666666666,0.1605040524104985
2,knn,0.7613492063492063,0.04677970598360279,0.7982403316254592,0.0308982738193486,0.9143055555555556,0.034683589619427954,0.30000000000000004,0.12018504251546631,0.8520369587970252,0.028588810206775606,0.6169027777777778,0.11416875138900434
2,decision_tree,0.6937301587301588,0.07840566930772185,0.7885520094562647,0.05187857796710393,0.8108333333333333,0.063494556002663,0.33999999999999997,0.18,0.7988110557731298,0.052843382663102685,0.5754166666666667,0.10842953349788009
2,random_forest,0.7446825396825396,0.06155379754687296,0.802116998915816,0.04306174259945585,0.8787499999999999,0.053221997505904645,0.33999999999999997,0.16983652270475993,0.8378406377911631,0.03980122835807499,0.6630787037037037,0.11352998486362285
2,gradient_boosting,0.7527777777777778,0.05927806414592915,0.7951323161743329,0.03801264365488594,0.9052777777777777,0.049166666666666664,0.2933333333333334,0.14666666666666667,0.8460578394305104,0.037233852633142335,0.6793935185185184,0.1252893674835334
2,xgboost,0.7131746031746031,0.07813104096069898,0.7882914832599707,0.05303892151068661,0.8481944444444445,0.0619389945285672,0.3066666666666667,0.19595917942265423,0.8161471787192445,0.050091199974442745,0.6599907407407407,0.10580568520293226
3,naive_bayes,0.7719047619047619,0.0652902120641618,0.8148195561075827,0.05047152688035614,0.9090277777777779,0.09517132456007174,0.36,0.22350739485653615,0.8552662579640943,0.050137861762014256,0.7753981481481482,0.09203754051952606
3,knn,0.8027777777777778,0.04425306015783916,0.8329538224803112,0.036997878437992654,0.925,0.03728849821011074,0.4333333333333333,0.14681810363696826,0.8758440916771741,0.02712916165443696,0.7020092592592594,0.07676472135773252
3,decision_tree,0.6838095238095239,0.05579562641854326,0.7856610514626633,0.02129837952075258,0.7955555555555557,0.07423685817106697,0.34666666666666673,0.07180219742846006,0.7892560873498027,0.044715786756666404,0.571111111111111,0.04898979485566354
3,random_forest,0.7798412698412698,0.0602131512442792,0.8222109840216401,0.03859760158231684,0.9033333333333333,0.051171461954086464,0.40666666666666673,0.1443760521847181,0.860286350043258,0.038583814754778144,0.7281157407407408,0.0847688043616355
3,gradient_boosting,0.7763492063492063,0.05613058416954084,0.814414011349361,0.03741921758396701,0.9119444444444446,0.05736027037317685,0.3666666666666667,0.15275252316519466,0.8593208298427639,0.036219949465501125,0.7431666666666666,0.10122847787312761
3,xgboost,0.7649206349206349,0.04982433237635815,0.825499874963841,0.04047671056837891,0.8747222222222222,0.053090448095795405,0.4333333333333334,0.161245154965971,0.8480639731634858,0.032892017229161484,0.7244074074074074,0.06696239962070477
4,naive_bayes,0.7912698412698412,0.06049368575834071,0.8237697550235898,0.05238276970522351,0.9256944444444445,0.06754413851806941,0.38666666666666666,0.2227105745132009,0.8693227312870171,0.03887699823057496,0.8025555555555556,0.10690077832287127
4,knn,0.7910317460317461,0.04289834879752418,0.8196742467428543,0.029490181869028978,0.9273611111111112,0.05311315227365482,0.38,0.12666666666666665,0.8691802671498982,0.028380578117706497,0.7200601851851852,0.11170857125179773
4,decision_tree,0.7101587301587301,0.04580513459485972,0.801853686949779,0.0291280834091367,0.8173611111111112,0.05839695604488852,0.38666666666666666,0.11469767022723501,0.8083493210280039,0.03297159735943089,0.602013888888889,0.05815651939771492
4,random_forest,0.7862698412698412,0.059324587242976325,0.8267315548442109,0.03088982753657189,0.9052777777777778,0.060838406688497854,0.42666666666666664,0.1083205120618128,0.8635494292897995,0.03969176676462568,0.7523796296296296,0.11045744491200374
4,gradient_boosting,0.7814285714285714,0.05323758411885152,0.8192414119845941,0.03889438278425989,0.9123611111111112,0.05099492379724105,0.3866666666666667,0.1484737163421339,0.862339606040955,0.033893433803010894,0.7654537037037036,0.11793515610687663
4,xgboost,0.7797619047619049,0.05932586133491239,0.8239014178502824,0.0316645638368892,0.8988888888888888,0.053159438728469705,0.42000000000000004,0.10770329614269007,0.8594124221335232,0.03867831460721848,0.7448888888888889,0.09795449798895843
5,naive_bayes,0.7753174603174602,0.09106356953329431,0.8390957293289416,0.06101507904107871,0.8759722222222223,0.127614705725022,0.47333333333333333,0.24120070020167392,0.8503715067856156,0.07199125845599318,0.8011944444444443,0.10568841906220527
5,knn,0.7746825396825398,0.06697533418555536,0.8136049946901771,0.04196172095681455,0.9101388888888889,0.0650440555828637,0.36666666666666664,0.161245154965971,0.8580574714549829,0.043711259396841506,0.7069583333333334,0.13229426992675336
5,decision_tree,0.6965079365079364,0.0678171700700598,0.7977952428391836,0.054968979883384755,0.8036111111111112,0.07298792814103568,0.37333333333333335,0.19367785395111936,0.7983343492821897,0.04634725509688037,0.5884722222222223,0.09859360173190314
5,random_forest,0.7928571428571428,0.052543039263604555,0.8280243447161159,0.03698602296989786,0.9162500000000001,0.05208629621202126,0.42000000000000004,0.13999999999999999,0.8689628263776772,0.03319089837974778,0.7354305555555555,0.136788425715177
5,gradient_boosting,0.7895238095238095,0.05945901235018848,0.8262100506317896,0.04346371462795362,0.9143055555555556,0.04986884805339742,0.4133333333333334,0.16275407487644936,0.8671311235714849,0.03694886835278092,0.7583425925925926,0.13182897774172408
5,xgboost,0.7795238095238096,0.056305370832457,0.8260915497581907,0.03593521239374422,0.89625,0.05879463762606456,0.42666666666666664,0.12719189352225943,0.8587703699623678,0.03725992728168674,0.7503981481481482,0.11615062274444841
6,naive_bayes,0.788015873015873,0.07553325167661946,0.8481420382381497,0.06288276209356862,0.8836111111111112,0.1034173045911026,0.4999999999999999,0.24083189157584592,0.8602736862274801,0.05737317334401386,0.8068333333333333,0.09193904351747462
6,knn,0.7814285714285714,0.05916846313263897,0.819428898214173,0.04190787102235745,0.9122222222222222,0.04980207740225548,0.38666666666666666,0.16812693617224655,0.8624788066823912,0.03690668405648573,0.7060324074074075,0.13107126612914904
6,decision_tree,0.7065873015873017,0.04610837901367092,0.8084446551745348,0.03786933532489951,0.8018055555555558,0.05883399564205951,0.42000000000000004,0.1367885635245546,0.8034603037464961,0.0332163495301456,0.6109027777777778,0.06510026840180964
6,random_forest,0.7847619047619048,0.062380952380952384,0.8222701531262351,0.040611480744395884,0.9123611111111112,0.06152777777777778,0.4,0.15202339001321838,0.8638922561862467,0.04032214460989402,0.7531481481481481,0.12172032189691502
6,gradient_boosting,0.778015873015873,0.06393599761779917,0.8183259441364324,0.043962123468767794,0.9076388888888889,0.05320459723244476,0.38666666666666666,0.15999999999999998,0.8599190650124914,0.04054617709363343,0.7429814814814815,0.12421441620607344
6,xgboost,0.7614285714285713,0.06211320219262017,0.8186939582233119,0.04147392430962274,0.8788888888888889,0.06600598551235175,0.40666666666666673,0.15333333333333332,0.846331099628606,0.04176605330699406,0.7310462962962964,0.12937158211359012
7,naive_bayes,0.7631746031746031,0.07570629886995234,0.8496558775218797,0.06661679883147889,0.8416666666666668,0.10301773789492592,0.5266666666666666,0.2448582356294261,0.8402131503519537,0.057423867494419537,0.8035185185185185,0.09309393901582146
7,knn,0.7746031746031745,0.06567286479260692,0.8133702219203739,0.041317487932253746,0.9097222222222221,0.053334056708057284,0.3666666666666667,0.15563490039905004,0.8583013246534748,0.04171320692114003,0.7029351851851853,0.14981005377455198
7,decision_tree,0.7248412698412698,0.06641491581778826,0.8134575545130158,0.04293965859521462,0.8237500000000001,0.06967309579585064,0.42666666666666664,0.1436043948569201,0.8172401182015475,0.046378022995446,0.6252083333333334,0.08317580597189347
7,random_forest,0.7979365079365079,0.05383410030132585,0.828756643127843,0.03501868442891583,0.9231944444444444,0.058630361504287666,0.42000000000000004,0.13012814197295425,0.8723884026732968,0.03504439258467007,0.7598148148148148,0.1297000073505069
7,gradient_boosting,0.7797619047619048,0.06804901861335226,0.8197196823678139,0.04360577967134339,0.9076388888888889,0.060988671534601864,0.3933333333333333,0.15620499351813308,0.860625630039088,0.044062058308765736,0.759462962962963,0.12229925883079756
7,xgboost,0.7681746031746031,0.053147884782374116,0.8185141143756395,0.031900659731568685,0.89,0.06410831883000737,0.4,0.12649110640673517,0.8515195301081093,0.03606816229423261,0.7528888888888888,0.12244388429438767
8,naive_bayes,0.7536507936507937,0.08064460634242046,0.8600149664335414,0.06976693075843328,0.81375,0.11776344579990292,0.5733333333333334,0.2515728301881761,0.8290642278656175,0.06562247736846427,0.7980185185185185,0.10097277370066934
8,knn,0.7696825396825397,0.05784816051510286,0.8103766762716382,0.03892012656475341,0.9076388888888889,0.05412480576191875,0.3533333333333334,0.16069294390925268,0.8553374258292505,0.03642487790629233,0.6733935185185185,0.14374471429716815
8,decision_tree,0.7512698412698413,0.04915921962126464,0.8267972491584887,0.036316383442935286,0.8477777777777777,0.04970282054743343,0.45999999999999996,0.12454361128179602,0.8362981713198205,0.033273743000663575,0.6538888888888889,0.06767980168082317
8,random_forest,0.8014285714285714,0.052274784181519963,0.8319524143342519,0.03344300565207955,0.9234722222222222,0.05647998252412907,0.4333333333333333,0.12382783747337807,0.8743909120088199,0.03441424544158563,0.7609953703703705,0.13864541815785325
8,gradient_boosting,0.7913492063492062,0.049962760130409414,0.8263630772996411,0.03570701310221803,0.9163888888888889,0.04872526279629388,0.4133333333333334,0.13597385369580758,0.8682338425633512,0.031602426189164576,0.758898148148148,0.10983605167521027
8,xgboost,0.7797619047619049,0.050745574966540745,0.8296900523748286,0.024534823733794616,0.89,0.06637900902775042,0.44666666666666666,0.09451631252505216,0.8576234863675241,0.03606462416284348,0.7633240740740741,0.09335181741202979
9,naive_bayes,0.7335714285714285,0.06831673931583898,0.8597928920937337,0.06821722999133435,0.7827777777777778,0.10773911104785816,0.5866666666666667,0.2454927018602929,0.8124842879271632,0.05771832632394793,0.7946111111111112,0.09708150133385132
9,knn,0.7746825396825396,0.05564895776542387,0.8112634597392331,0.037143078976856286,0.9143055555555556,0.04784737340727607,0.3533333333333334,0.14922019523732927,0.8590281145379002,0.03455023170726091,0.6832083333333332,0.13589536953760672
9,decision_tree,0.7048412698412698,0.10002295654865785,0.8018483462714402,0.05904164401838395,0.8036111111111112,0.09529073446077577,0.40666666666666673,0.15333333333333332,0.8016700717695183,0.07345605929854593,0.605138888888889,0.11282027456025737
9,random_forest,0.7946825396825397,0.05042656290497774,0.8280581036191992,0.034154790366753285,0.918888888888889,0.05259911279353167,0.42000000000000004,0.12666666666666668,0.8702382396965124,0.03261615960491405,0.7639768518518518,0.13386818914637347
9,gradient_boosting,0.7913492063492062,0.053194085509407574,0.8271484069918837,0.03429765132998761,0.9144444444444446,0.053989024947805955,0.42000000000000004,0.12310790208412925,0.8678073215918474,0.034683242385279804,0.7529907407407408,0.1158792952156285
9,xgboost,0.7862698412698412,0.050744085439635864,0.8328548409055305,0.028220648100782637,0.8965277777777778,0.06601898927160613,0.4533333333333334,0.11469767022723501,0.862183217083427,0.03504369316094398,0.7621666666666667,0.12097976936387368
10,naive_bayes,0.7403174603174604,0.08185906809559011,0.8669196852214756,0.07266570625334182,0.7872222222222223,0.13802061932198642,0.6,0.2633122354417533,0.814699465646542,0.07261537489867553,0.797324074074074,0.09595037985529738
10,knn,0.778015873015873,0.05300975394779193,0.8159677601627262,0.037471687870528736,0.9120833333333334,0.0484563011102163,0.37333333333333335,0.155492050529208,0.8605328298771442,0.0333470813234082,0.6869212962962963,0.13053766828147162
10,decision_tree,0.735079365079365,0.06716818164763982,0.8166790825874152,0.03588577807931724,0.8354166666666666,0.0754340577451673,0.4333333333333333,0.12382783747337807,0.8244585311679831,0.0485539290464574,0.634375,0.075943937706592
10,random_forest,0.7995238095238094,0.040557341618795414,0.8283652344661894,0.03256523540108291,0.9273611111111112,0.05121987973674784,0.4133333333333333,0.132664991614216,0.873914583401629,0.02622196239427322,0.7667962962962963,0.11960124792325995
10,gradient_boosting,0.7879365079365079,0.04510674330697296,0.8279262215215579,0.02856509125207344,0.9076388888888889,0.0593471750916421,0.42666666666666664,0.11234866364235144,0.8647853529583542,0.030864609290278615,0.7624814814814815,0.10083819496493385
10,xgboost,0.7812698412698412,0.04940079349141322,0.8269362582849278,0.03595988579060062,0.8988888888888888,0.054985969029593865,0.42666666666666664,0.13727506854649332,0.8602575836354364,0.03196742946401476,0.7562222222222222,0.10706020510510325
15,naive_bayes,0.731984126984127,0.09188203929974877,0.8684592849679058,0.06978548342907101,0.7694444444444446,0.13986876565172895,0.62,0.24774538901416063,0.8061211020982594,0.0789224958961608,0.8002222222222223,0.09111776549020872
15,knn,0.7861904761904761,0.054863260240921134,0.8271083924781755,0.040486478591002975,0.9075000000000001,0.047856040551679066,0.42000000000000004,0.1713994684290992,0.8644736629717149,0.03381101950346196,0.7053425925925927,0.11926324218389334
15,decision_tree,0.7337301587301587,0.09033353415144484,0.8274632821833265,0.04242092809031402,0.8134722222222223,0.10072662321083135,0.4933333333333333,0.10832051206181278,0.8185817721344402,0.06742126979676347,0.6534027777777778,0.08875882954687302
15,random_forest,0.8111111111111111,0.04811252243246882,0.8367081413707929,0.042802006106878544,0.9340277777777779,0.04809347412161469,0.44000000000000006,0.16918103387266029,0.88141344693338,0.029523293795011136,0.7755648148148149,0.1133455002092958
15,gradient_boosting,0.807936507936508,0.05169829329732642,0.8441158251331722,0.041960997492420715,0.9163888888888889,0.055367041272396514,0.48,0.16275407487644936,0.87737904141579,0.033182209176320754,0.7749722222222222,0.10096029019111054
15,xgboost,0.7961904761904762,0.04304456373481071,0.8396148618723858,0.04024949289781392,0.9052777777777777,0.060021215385031114,0.4666666666666666,0.16865480854231354,0.869298300658134,0.028279502919644293,0.7820092592592592,0.10651247576289496
20,naive_bayes,0.7569047619047619,0.0939885287543909,0.8672003928301469,0.0640758626256325,0.8047222222222222,0.11999260522483032,0.6133333333333333,0.22070593809662464,0.8290661569921495,0.07391638644939799,0.7986203703703705,0.09061244189514084
20,knn,0.7761904761904762,0.06641961025066573,0.8159147600295927,0.04695906132217992,0.9095833333333333,0.05184277781052161,0.37333333333333335,0.18184242262647807,0.8593522065710104,0.040832498044824736,0.6963287037037037,0.13155872478365305
20,decision_tree,0.7396031746031746,0.05168421909443309,0.8222401458100215,0.04445205150280744,0.8368055555555556,0.044933292463438926,0.44666666666666666,0.15790292376436013,0.8284058709291532,0.03314802819721712,0.6417361111111111,0.0818740575763309
20,random_forest,0.8161111111111111,0.056625802259053955,0.8413345454411634,0.04561726461390124,0.9341666666666667,0.04862380786567446,0.4600000000000001,0.17499206331208916,0.8842778430607318,0.03552467560216562,0.7741203703703703,0.11038102150010848
20,gradient_boosting,0.8015079365079364,0.06282030546354925,0.8287788188260532,0.04382474580496235,0.93,0.05489608589793611,0.4133333333333334,0.16546231527987806,0.8755367856871616,0.03952229085355475,0.775175925925926,0.10280413784419147
20,xgboost,0.7913492063492062,0.04529716277433261,0.8367793581239817,0.03997032220977042,0.9011111111111111,0.05408041566061314,0.4600000000000001,0.15620499351813308,0.8662309430635418,0.028894516687232936,0.7863425925925926,0.08919891199964516
30,naive_bayes,0.7519047619047619,0.10309166385534081,0.8636327344721684,0.06058072701432602,0.8002777777777776,0.1314710807049535,0.6066666666666667,0.20752509888364506,0.8242779908001898,0.08109917378806086,0.8042222222222222,0.1019857974458132
30,knn,0.7596031746031746,0.05645468553870773,0.8114360933999396,0.04396712011752228,0.8897222222222222,0.053229789533936374,0.36666666666666664,0.18196458751941574,0.8474802945070833,0.03611959335519064,0.7049074074074074,0.11596110133712777
30,decision_tree,0.7313492063492063,0.04374628804034858,0.8208878837423835,0.03122422399087089,0.8233333333333333,0.054535071963591225,0.45333333333333325,0.11850925889754117,0.8209104228754317,0.03317692884829153,0.6383333333333333,0.05839679088087964
30,random_forest,0.8228571428571427,0.05972537301186067,0.8461225102027425,0.05540472043722343,0.9408333333333333,0.06034941979121093,0.4666666666666666,0.22110831935702666,0.8887784518204092,0.037235246999094467,0.7836712962962964,0.11340579195830941
30,gradient_boosting,0.812936507936508,0.055141369884266815,0.8400024471165664,0.04832302881881739,0.9322222222222223,0.05078397725345084,0.4533333333333333,0.18330302779823363,0.8822993285191121,0.03465023282254481,0.7896203703703705,0.10521687422040872
30,xgboost,0.8213492063492064,0.0658600580102893,0.84817220570716,0.04872943039359156,0.9322222222222223,0.06600598551235175,0.48666666666666664,0.18390818965511627,0.886541440034072,0.043210663342436555,0.8004722222222223,0.09719144530495673
50,naive_bayes,0.7702380952380953,0.10096613787667835,0.8627979112050023,0.06806059845264975,0.8290277777777778,0.1030560235089705,0.5933333333333333,0.22,0.8423552647190695,0.07295342002296791,0.7783425925925926,0.11021604337582223
50,knn,0.7686507936507936,0.08417657268662594,0.8162007314027819,0.043166962196307,0.8931944444444444,0.08909795292850102,0.39333333333333337,0.15040685563571304,0.8514374362550654,0.05907725485146472,0.7231203703703704,0.0988434669056656
50,decision_tree,0.7235714285714285,0.07160652436102286,0.8159698333788692,0.052853795479185985,0.8223611111111111,0.08577994114284022,0.42666666666666664,0.21333333333333332,0.8158433360964878,0.05147411701911179,0.6245138888888889,0.10382817689027399
50,random_forest,0.8131746031746031,0.0574706208424367,0.8429606577521053,0.05273988984872651,0.9301388888888888,0.06568152327709827,0.4600000000000001,0.21592179654268862,0.881971934475273,0.03677135355203116,0.7755648148148149,0.10932496807868121
50,gradient_boosting,0.8078571428571429,0.05821465088988588,0.8375221790079213,0.054421069433799193,0.929861111111111,0.04991215276690799,0.4400000000000001,0.21746008573733452,0.879477205512749,0.03502363037091419,0.7998611111111111,0.10341021010276476
50,xgboost,0.8048412698412699,0.06130709657701096,0.8407970258687477,0.046267218947944166,0.9169444444444445,0.06371292192132681,0.4666666666666667,0.17638342073763935,0.8755971414599504,0.04006234976519708,0.7971111111111111,0.1044536113655132
100,naive_bayes,0.7636507936507936,0.09914906282516284,0.8696395290535257,0.06866373740019951,0.8091666666666667,0.09694444444444444,0.6266666666666667,0.20912516188477495,0.8355280147041165,0.0728579050193895,0.7572685185185185,0.12203465721559754
100,knn,0.7582539682539683,0.07050031762042282,0.8242513847338644,0.05273162291568021,0.8684722222222222,0.08867171821449674,0.42666666666666664,0.20264912204760885,0.8422719307800624,0.0492475675146658,0.6888657407407408,0.09661346283583717
100,decision_tree,0.7304761904761905,0.080978987224354,0.8172409271802223,0.04553412701056863,0.8269444444444444,0.09820966800111325,0.44000000000000006,0.15260697523012795,0.8194336367151637,0.06226222705572423,0.6334722222222222,0.08897662770513262
100,random_forest,0.8115079365079364,0.06266851808911726,0.8398855710866722,0.0557682829105646,0.9323611111111111,0.06148261447528114,0.44666666666666666,0.22519127672072717,0.8815613936652346,0.03918050417597744,0.7776666666666667,0.11517697362655563
100,gradient_boosting,0.8176984126984127,0.06098012141559677,0.847456602763995,0.06704834219778663,0.9341666666666667,0.0515807230237646,0.4666666666666667,0.2699794230842212,0.8858846498973211,0.03559759455745553,0.7803981481481481,0.1078431141053759
100,xgboost,0.7996031746031745,0.05760970014694059,0.8395404728779908,0.05195449878316275,0.9122222222222222,0.05718715214425676,0.4600000000000001,0.20319667538837563,0.8724852927991957,0.036340464255286586,0.7806851851851851,0.09840971609664478
300,naive_bayes,0.7665873015873016,0.09135982451769077,0.8689114326200877,0.05487401794313789,0.8127777777777778,0.0910179062561827,0.6266666666666666,0.17178798302300166,0.8378386107540973,0.06554548636887024,0.7471574074074075,0.13511652270727217
300,knn,0.782936507936508,0.04801718481744735,0.8265012990607248,0.04398904776783259,0.9052777777777778,0.06164476588076093,0.4133333333333334,0.17838784213679537,0.8619686223673011,0.031156876180121258,0.7511898148148148,0.11724817242821828
300,decision_tree,0.7714285714285715,0.05702368525684841,0.8334594189139718,0.05797258285331053,0.8769444444444444,0.060144501919220425,0.4533333333333333,0.21868292622475635,0.8522076337274538,0.036348740019764514,0.6651388888888888,0.10275234294886654
300,random_forest,0.8346031746031747,0.06398341621873911,0.8503927486538692,0.05681172557598341,0.9519444444444446,0.041500594968217626,0.48,0.21868292622475635,0.8970413338380702,0.03827445157078556,0.8162962962962963,0.10264753175324919
300,gradient_boosting,0.8343650793650793,0.046137057967688314,0.8514517849202627,0.04843756325717023,0.9495833333333333,0.04127617949649847,0.48666666666666664,0.19561867668161612,0.8963920761127835,0.027709028468475953,0.8176574074074073,0.08269496282033957
300,xgboost,0.8244444444444445,0.046027367060462177,0.8458885248275374,0.05084441361441955,0.9430555555555555,0.035816102661743406,0.4666666666666666,0.20439612955674522,0.8903505361795758,0.02649133020272012,0.8065185185185186,0.08892887989293662
500,naive_bayes,0.7598412698412698,0.10015181220291694,0.8759973209732206,0.0540599606337771,0.7926388888888889,0.10764032257109728,0.6599999999999999,0.16451950239004087,0.829261759260468,0.07481127653850285,0.7555787037037038,0.11776390854529328
500,knn,0.7765079365079365,0.06693370553961431,0.823374496253838,0.041228545122160745,0.8968055555555556,0.07936391120172044,0.4133333333333333,0.15143755588800728,0.8565503919584561,0.046367755588396696,0.7474583333333333,0.09968683484798585
500,decision_tree,0.7512698412698413,0.09294541998395593,0.8238690902191085,0.06173811938596318,0.8523611111111112,0.08714887662804875,0.4466666666666666,0.20231987873991358,0.836193211356073,0.06633517798058104,0.6495138888888888,0.12062004243634505
500,random_forest,0.8246031746031747,0.06025268033480622,0.8438842598088317,0.05715428331859919,0.9475,0.0443479856043146,0.4533333333333334,0.23247461032216923,0.8910095185416325,0.035292146390735184,0.813486111111111,0.1059688992124984
500,gradient_boosting,0.8161904761904761,0.04881591131259266,0.8371566028145854,0.04649998555720612,0.9430555555555555,0.04660131005417587,0.4333333333333333,0.19832633040858025,0.8854606675649986,0.02930535468108594,0.8109722222222222,0.08821392319161396
500,xgboost,0.8178571428571428,0.053940527424805665,0.8385828596971365,0.04979774644167942,0.9430555555555555,0.040961627632109615,0.44000000000000006,0.19821424996424675,0.8865579061827005,0.032803355129591524,0.8174537037037037,0.08708815726887521
750,naive_bayes,0.7151587301587301,0.10110154822586007,0.8777296958574882,0.056369342126307426,0.722361111111111,0.11718214493937458,0.6933333333333334,0.15832456116050558,0.787831373811317,0.08236870458044343,0.771087962962963,0.09879704096095493
750,knn,0.8013492063492063,0.05283479436022179,0.824794299029155,0.0453927114451971,0.9384722222222223,0.05082669203732217,0.3866666666666666,0.18330302779823363,0.8765837179882119,0.03241162313915003,0.7724444444444445,0.10047776132688271
750,decision_tree,0.7547619047619047,0.08831375729687395,0.8304772207424792,0.05339503819924314,0.8480555555555556,0.09972222222222224,0.4733333333333333,0.18487232831816067,0.8363420931906379,0.06710455165502367,0.6606944444444445,0.10567254116746756
750,random_forest,0.8246031746031747,0.058853367115753674,0.8360164988411528,0.0509137530692401,0.9586111111111112,0.039722222222222214,0.42000000000000004,0.2066666666666667,0.8920235070390774,0.034910431423552546,0.8213703703703704,0.10646122834764511
750,gradient_boosting,0.8243650793650794,0.05910759243103373,0.8389153886211387,0.053870325643158704,0.9540277777777778,0.03923678711315394,0.4333333333333334,0.21756225162774295,0.8915020676571777,0.035140182012421375,0.8176481481481481,0.09841424619736382
750,xgboost,0.8128571428571428,0.04572668482642732,0.8345871783166185,0.04312617586279686,0.9406944444444445,0.04142545923510691,0.42666666666666675,0.17688665548562132,0.8833197231519593,0.027828410032267433,0.8203796296296296,0.10010348255077273
